url,title,description,type
/blog/have-you-considered-not-going-to-school,"""Have you considered not going to school?""",A former teacher's first question to struggling students: 'Have you considered not going to school?' How 70% of families found an exit ramp. PLUS: Two paths for families with no alternatives.,daily
/blog/mommy-did-you-get-distracted-too,"""Mommy, did you get distracted too?""",A first grader came home with an hour of homework on day two. His question broke his mom's heart. PLUS: A simple tool that actually helps.,daily
/blog/conditioning-vs-education,#030 - Conditioning vs. Education,Humans are born learners. How can we foster kids' curiosity in ways that let them grow?,daily
/blog/weekly-roundup-mostwatched-lesson-never-learned,#031 - Weekly Roundup: The Most-Watched Lesson Never Learned,"1 thought, 1 trend and 1 tool to carry you through to the weekend",daily
/blog/new-success-formula-teens,#032 - The new success formula for teens,"A lightbulb moment, Jay-Z's new philanthropic push, and math programs for the masses",daily
/blog/thoughttrendtool-tldr-tuesday-edition,#033 - Thought–Trend–Tool: Tl;dr Tuesday edition,"From sandwich stands to AI tutors and hands-on learning to the future of education. Plus, 25 ways to socialize your kids outside of a classroom.",daily
/blog/pandemic-pods-kaipods-ipods,"#034 - Pandemic Pods, KaiPods, and iPods",From portable music to portable classrooms. How education is stepping out of the box (and into the pod).,daily
/blog/taste-feel,#035 - Taste it. Feel it. Do it.,PODCAST: Mark Hyatt of Falcon AeroLab is on a mission to get kids in the sky.,daily
/blog/weekly-roundup-the-new-success-formula-for-teens,#036 - Weekly Roundup: The new success formula for teens,"Curiosity beats curriculum. Explore how teens can thrive with hands-on projects, rethinking risk, and rising alternatives like pandemic pods and microschools.",daily
/blog/obsessive-interest-can-be-a-superpower,#037 - Obsessive interest can be a superpower,"The value of ""deep dives,"" the State of the American Student, and a fun game to play at the beach",daily
/blog/how-to-start-a-business-with-no-ideas,#038 - How to start a business (with no ideas),"Becoming a ""problem detective"" – plus: Aiden Prout's $150,000 idea and our ultimate guide to marketing yourself",daily
/blog/saying-yes-cupcakes-recipe-for-success,#039 - Saying 'yes' + cupcakes = recipe for success,The surprisingly delicious connection between baking and STEM education,daily
/blog/040---how-to-encourage-reluctant-readers,#040 - How to encourage reluctant readers,Reading rebels and academic prodigies – nurturing learners at every age,daily
/blog/from-dyslexic-dropouts-to-doctoral-degrees-at-17,#041 - From dyslexic dropouts to doctoral degrees at 17,"From a dyslexic dropout turned top chef to teen PhDs and student entrepreneurs—this issue celebrates saying yes, deep-focus learning, and hands-on STEM.",daily
/blog/what-parents-and-teens-think-about-screen-time,#042 - What parents and teens think about screen time,"“Apple Vision Pro. Like, what even is that?”",daily
/blog/the-miracle-ingredient-in-any-environment,#043 - The miracle ingredient in any environment,Mark Hyatt on trust. Plus: the danger of comparisons and sensory processing in neurodivergent kids,daily
/blog/the-cliffhanger-technique-for-read-alouds,#044 - The cliffhanger technique for read-alouds,"Two kinds of memory, an update on standardized testing, and a read-aloud method to keep your kids on the edge of their seat",daily
/blog/yes-you-are-qualified-to-teach-your-child,"#045 - Yes, you are qualified to teach your child",Matt & Isaac answer your questions on the OpenEd podcast,daily
/blog/of-screen-time-and-cliffhangers,#046 – Of Screen time and cliffhangers,"This week on OpenEd Daily: trust as the key to high-stakes learning, memory that builds understanding, Gen Z’s tech skepticism, testing “shell games,” and fresh tools for nature, sensory needs, and re",daily
/blog/beyond-mere-choice,#047 - Beyond mere choice,"Having choices in education is important, especially informed choices",daily
/blog/from-moon-head-to-main-character,#048 - From Moon Head to Main Character,"When less (parenting) is more, the new success metrics, and the return of Mac Tonight",daily
/blog/the-necessary-humility-of-open-education,#049 - The (necessary) humility of Open Education,"When to check your ego, plus: are traditional high schools finally getting the memo?",daily
/blog/the-paradox-of-sacrifice,#050 - The paradox of sacrifice,The growing appeal of outdoor education in an age of comfort and screens,daily
/blog/the-10-minute-rule,#051 – The 10-minute rule,The value of alternating between intense focus and focused breaks - and much more.,daily
/blog/i-wish-school-had-taught-me-that,"#052 - ""I wish school had taught me that""",50CAN's 'State of Educational Opportunity' report has arrived and it does not disappoint,daily
/blog/why-your-gpa-might-not-matter-anymore-according-to-google,#054 - Why your GPA might not matter anymore (according to Google),"The formula for fulfilling work, ADHD parenting summit, and some #facts about GPA",daily
/blog/how-do-i-know-if-we-re-learning-anything-without-grades-standardized-tests,#055 - How do I know if we're learning anything without grades/standardized tests?,Challenging the assumptions behind standardized testing,daily
/blog/weekly-roundup,#057 - Weekly Roundup,"From mid-year enrollment to modern learning debates, this edition covers the real issue behind screen time, why standardized tests fall short, and career-readiness gaps.",daily
/blog/058---how-to-get-your-child-to-take-you-seriously-as-the-teacher,#058 - How to get your child to take you seriously as the 'teacher',"Flexibility, Blurry Education Lines, and Teaching Tips from /r/homeschool",daily
/blog/you-don-t-need-to-find-the-right-curriculum,#060 - You don’t need to find the “right” curriculum,"A radical idea from our latest podcast guest, plus the new helicopter parents and some tips on reading.",daily
/blog/the-roi-of-personalized-education,#061 - The ROI of Personalized Education,"For every five tradespeople who retire this year, two will replace them",daily
/blog/math-without-the-misery,#063 - Math (without the misery),"Learning centers find their groove, the perfectionism paradox, and a bonus meme/word of the day",daily
/blog/custom-education-for-single-and-working-parents,#064 - Custom education for single and working parents,A masterclass in opening your child's education from the Learning Division's own Sunny Simkins.,daily
/blog/doing-division-with-a-star-wars-twist,#066 - Doing division with a Star Wars twist,How Charlynn Chambers uses real-world interests to teach math; plus the benefits of year-round learning,daily
/blog/the-perfect-day-is-the-enemy-plus-a-12-year-old-built-what-d715,#067 - The perfect day is the enemy (plus: a 12-year-old built what?),"From redefining homeschool success to kids building SR-71 simulators, this edition covers thriving learning centers, Minecraft partnering with Stanford, and parent-friendly math inspiration.",daily
/blog/why-kids-who-learn-at-home-don-t-get-bullied-as-much,#068 - Why kids who learn at home don’t get bullied as much,From escaping bullies to designing your own curriculum,daily
/blog/is-your-kid-a-night-owl,#069 - Is your kid a night owl?,"The virtues of a personalized schedule and the ""two-week rule"" for any new curriculum",daily
/blog/yes-you-re-qualified-to-teach-your-kids,"#070 - Yes, you're qualified to teach your kids",You don't need a master's degree to teach addition and subtraction,daily
/blog/is-reading-a-struggle-check-for-these-signs,#071 - Is reading a struggle? Check for these signs,One mom's refusal to accept a diagnosis led to an extraordinary breakthrough...,daily
/blog/weekly-roundup-from-bullies-to-night-owls,#072 - Weekly Roundup: From Bullies to Night Owls,"This week on OpenEd Daily: educational freedom reducing bullying, a powerful dyslexia breakthrough story, confidence for parent-teachers, trends in student-designed courses and career credentials.",daily
/blog/new-post-1b5f,"#073 - What comes first, the lessons or the test?","The tutoring boom, Khan Academy's AI companion, and the 40-year quest to solve Bloom's ""2 sigma problem""",daily
/blog/try-different-not-harder,"#074 - Try Different, Not Harder","From rooftop learning sessions to computer science math credits, plus the science behind your child's attention span",daily
/blog/new-post-7ac8,#075 - How to create a high school transcript,"Roadschooling revolutionaries in Spain, and the art of translating real learning into transcripts",daily
/blog/the-four-hour-revolution,#076 - The Four-Hour Revolution,"How less time in ""school"" leads to more learning, why career counseling is broken, and the liberating truth about not ruining your kids",daily
/blog/078---education-school,#078 - Education > school,"A father's heartfelt manifesto, the truth about tech in learning, and how to make history come alive",daily
/blog/the-hidden-value-of-chores,#079 - The Hidden Value of Chores,"Why doing laundry might matter more than AP scores, teaching multiple kids without losing your mind, and the skill colleges and employers actually want (but can't measure).",daily
/blog/new-post-103c,#080 - 3 words to transform conversations with your kids,"A conversation tip from a veteran homeschool mom, why Gen Z is obsessed with aesthetics, plus a peek inside the ""teacherless"" Acton Academy model.",daily
/blog/to-shield-or-to-share-that-is-the-question,#081 - To shield or to share? That is the question.,"Why hiding your struggles from your kids might backfire, the power of trusting your parental instincts, and a free tool that turns music theory into play.",daily
/blog/new-post-f654,#082 – Chores Before AP Scores,"Plus: 3 magic words to engage your kids, Gen Z's identity crisis, a father's manifesto, grade inflation exposed, and why sharing struggles might be good parenting",daily
/blog/is-there-life-on-mars,#083 - Is there life on MARS?,"Hybrid schools are evolving beyond part-time/home combos, the 7-hour school day myth gets debunked, plus a surprisingly simple reading hack from a Montessori expert.",daily
/blog/the-real-reason-we-assign-homework,#084 - The real reason we assign homework,"Why ""quiet children"" might not exist, a novel theory about homework, plus a treasure trove of free classical education resources that have stood the test of time.",daily
/blog/the-old-man-who-outsmarted-his-bullies,#085 - The old man who outsmarted his bullies,"When rewards kill motivation, Kentucky's education revolution, plus a home-based Montessori makeover anyone can do.",daily
/blog/the-element-of-surprise,#086 - The Element of Surprise,"A mother's love revolutionizes education, real-world learning beats textbooks by 8%, and why scientists used to mail radioactive elements (yes, really)",daily
/blog/screen-time-quality-over-quantity-spacex-s-math-revolution,#087 - Screen Time: Quality Over Quantity (+ SpaceX's Math Revolution),"A tech founder's controversial take on screen time, Sweden's surprising pivot, and how SpaceX is reinventing math education",daily
/blog/the-case-against-grammar-worksheets-and-what-to-do-instead,#088 - The case against grammar worksheets (and what to do instead),"Schools built for compliance, why letting kids walk boosts success, and the delightfully nerdy pluperfect subjunctive.",daily
/blog/when-teachers-stop-teaching,#089 - When Teachers Stop Teaching,"A veteran educator finds magic in stepping back, plus our must-read book list for home education.",daily
/blog/the-3-r-s-are-all-you-need,#090 - The 3 R's Are All You Need,"Plus, why AP tests cost so much, and how to take better notes",daily
/blog/we-are-in-kansas-anymore,#091 - We *are* in Kansas anymore,"Big news: OpenEd heads to Kansas! Plus: Sweden ditches iPads, SpaceX reinvents math class, and why letting kids walk boosts success...",daily
/blog/new-post-2be6,#092 - AI might be education's most patient assistant,Finding the balance between tech and human teaching,daily
/blog/time-isn-t-the-teacher,#093 - Time isn't the teacher,Rethinking the industrial-age obsession with classroom hours,daily
/blog/the-fastest-growing-trend-in-american-education,#094 - The fastest-growing trend in American education,"Dr. Phil features an unschooling family, plus a new brain-training app for students and adults alike.",daily
/blog/the-power-of-yes-and,"#095 - The Power of 'Yes, And'","The education buffet is open: How families are mixing homeschool, public school, and everything in between...",daily
/blog/dr-phil-just-mainstreamed-unschooling,#097 - Dr. Phil Just Mainstreamed Unschooling 😮,"Dr. Phil spotlights unschooling on prime time, sparking a fresh look at socialization, real learning vs seat time, and the buffet future of education.",daily
/blog/what-einstein-actually-said-about-school,#098 - What Einstein *actually* said about school,Plus: A public school's radical 1-day schedule experiment & why Outschool might be education's Netflix moment,daily
/blog/your-child-doesn-t-hate-learning-here-s-what-s-really-going-on,#099 - Your child doesn't hate learning (here's what's really going on),"How teens can explore MIT & Harvard courses for free, why physical books aren't dead, and the truth about why kids 'hate' learning...",daily
/blog/win-a-free-family-baking-kit-ends-friday,#100 - Win a FREE family baking kit! (ends Friday) 🎉,"A celebration of 100 editions + our all-time favorite thoughts, trends & tools about open education.",daily
/blog/101---when-builders-become-architects,#101 - When Builders Become Architects,"A construction worker redesigns education, MinutePhysics makes science simple, and why the public vs. private school war is finally ending.",daily
/blog/102-e747,#102 - Albert Einstein on his school and education system 💡,"Einstein hated exam-driven schooling—and many kids do too. Explore better ways to learn, plus fresh trends and top tools.",daily
/blog/boring-businesses-ftw,#103 - Boring businesses FTW,From facts that aged badly to million-dollar 'boring' businesses; Plus: a free kit for holiday break independence,daily
/blog/2025-the-year-learning-gets-personal,#104 - 2025: The Year Learning Gets Personal,"Lessons from a SpaceX educator, a NASA engineer, and the ""Super Mario Effect""",daily
/blog/new-post-fea6,#105 - Kids aren't lab rats,"Why rigid teaching scripts are backfiring, a 5-year-old math professor, and what happens when we let kids (and teachers) think for themselves.",daily
/blog/the-science-behind-movement-and-memory,#106 - The science behind movement and memory,Want your kids to remember what they learn? Let them move. Plus: The forest school revolution and a simple solution for sleep issues,daily
/blog/the-death-of-labels-in-education,#107 - The death of labels in education,"What do you call it when your kid takes math online, science at the local high school, and runs a business from home? The old labels don't fit anymore",daily
/blog/what-happened-in-2012,#108 - What happened in 2012?,"Depression, anxiety, and academic struggles all spiked around 2012 across multiple countries. The culprit wasn't what parents expected... Plus: The myth of multitasking and a smarter way to use reward",daily
/blog/12-best-homeschool-podcasts-for-personalized-education-in-2025,12 Best Homeschool Podcasts for Personalized Education in 2025,"12 best homeschool podcasts for busy parents: Listen while driving or doing chores. Get expert advice on curriculum, organization, and personalized learning.",blog
/blog/3-kids-3-different-schools-1-surprising-lesson,"3 kids, 3 different schools, 1 surprising lesson","One family, three kids, three different paths. PLUS: Why confidence beats toughness.",daily
/blog/4-post-covid-trends-reshaping-education,4 post-COVID trends reshaping education,"Explore how COVID reshaped education: post-COVID trends from Hannah Frankman, and curiosity-inviting tools—plus insights from Isaac Morehouse on the Minimalist Podcast.",daily
/blog/5-myths-keeping-your-child-from-reading-success-and-the-25-minute-solution,5 Myths Keeping Your Child From Reading Success (And the 25-Minute Solution),The Hidden Reading Crisis Every Parent Needs to Know About,podcast
/blog/5-questions-with-tuttle-twins-creator-connor-boyack,5 Questions with Tuttle Twins Creator Connor Boyack,,podcast
/blog/7-things-career-expert-ken-coleman-says-parents-get-wrong-and-how-to-fix-them,7 Things Career Expert Ken Coleman Says Parents Get Wrong (And How to Fix Them),"Stop fixing your kid's weaknesses. Ramsey Solutions expert Ken Coleman explains why the world pays for 9s and 10s, not 5s. Plus his 3-wire career framework.",podcast
/blog/5369,7 Uncomfortable Truths About Education from Award-Winning Teacher John Taylor Gatto,Why award-winning teacher John Taylor Gatto quit: The 7 hidden lessons schools really teach and how they damage children's natural curiosity and independence.,blog
/blog/homeschool-career-prep-future-proof,9 Future-Proof Career Prep Strategies for Homeschooled Teens,"Career prep for the AI age: 9 experts share alternatives to college including skilled trades, tech certifications, apprenticeships, and entrepreneurship paths.",blog
/blog/a-beginners-guide-to-microschools-the-educational-trend-growing-faster-than-homeschooling,A Beginner's Guide to Microschools – the Educational Trend Growing Faster than Homeschooling,"Microschool revolution: 220% growth in hybrid learning as families create personalized education communities. Learn benefits, models, and how to start one.",blog
/blog/a-new-approach-to-curriculum-access,A New Approach to Curriculum Access,"OpenEd launches curriculum marketplace: Mix and match resources from top providers with pre-filled libraries, flexible ordering, and direct wallet funding.",blog
/blog/a-sneak-peek-at-the-2025-marketplace,A Sneak Peek at the 2025 Marketplace!,"You may have heard (or read!) about our new approach to curriculum access — a dynamic marketplace of resources coming to the OpenEd platform for the 2025-2026 program year. Today, I’m thrilled to take",announcements
/blog/questions-launch-opened,A few questions about the launch of OpenEd,Where we're going,daily
/blog/a-psychologist-explains-why-your-kid-is-ignoring-you,A psychologist explains why your kid is ignoring you,"The brain is designed to hear tiger sounds, not mom's voice. Here's what to do instead. PLUS: the best homeschool science curricula.",daily
/blog/a-public-school-administrator-shares-the-truth-about-homeschooling,A public school administrator shares the truth about homeschooling,"They all turned out just fine. Better than fine, actually. PLUS: The Southwest napkin philosophy that changes everything.",daily
/blog/adhd-and-homeschooling,ADHD and Homeschooling,"When traditional classrooms fail ADHD learners, homeschooling offers freedom and focus. Explore practical insights from a mom who’s been there.",daily
/blog/an-open-education-day-in-the-life,An open education day in the life,Her daughter hated mornings. So this OpenEd mom stopped forcing them. PLUS: The AI tool replacing expensive textbooks.,daily
/blog/attention-class-of-2026,Attention Class of 2026,"For all high school students who complete the program, we’re excited to provide you with an OpenEd Certificate of Completion. The OpenEd Certificate represents the culmination of a student’s achieveme",announcements
/blog/back-to-school-boost-brain-breaks-resilient-kids,Back-to-School Boost: Brain Breaks & Resilient Kids,Why more breaks could be what your child needs to get unstuck,daily
/blog/backyard-chickens-the-ultimate-hands-on-homeschooling-project,Backyard Chickens: The Ultimate Hands-On Homeschooling Project?,"If you're looking for an educational project that combines science, math, business, construction, responsibility, and occasional moments of running through your yard screaming ""THE CHICKEN IS LOOSE!"" ",blog
/blog/backyard-chickens-the-ultimate-hands-on-homeschooling-project-2,Backyard Chickens: The Ultimate Hands-On Homeschooling Project?,"If you're looking for an educational project that combines science, math, business, construction, responsibility, and occasional moments of running through your yard screaming ""THE CHICKEN IS LOOSE!"" ",blog
/blog/best-homeschool-math-curriculum,Best Homeschool Math Curriculum,"Not a “math person”? Discover the best homeschool math curriculum for every learning style—mastery, visual, and adaptive.",blog
/blog/best-homeschool-science-curriculum,Best Homeschool Science Curriculum,Best Homeschool Science Curriculum | OpenEd,blog
/blog/beyond-a-to-f,Beyond A to F,"Why Roger Federer would fail school: He won only 54% of points played. Learn how competency-based education replaces rigid grading with ""mastered or not yet.""",blog
/blog/ceo-vs-gardener-what-kind-of-homeschool-parent-are-you,CEO vs. Gardener: What kind of homeschool parent are you?,Why the best homeschool parents are firing the micromanager. PLUS: A simple exercise to uncover your child's true passions.,daily
/blog/can-ai-teach-your-kid-to-think,Can AI teach your kid to think?,"Why a neuroscientist says AI speeds up learning but can't replace the human touch. PLUS: Alpha School's 2-hour AI model arrives (with a catch), and turn The Hobbit into custom coloring pages in 30 sec",daily
/blog/classical-education,Classical Education: Understanding the Model and Approach,"Discover classical education's rich history and modern revival for homeschoolers. Compare curriculum options like Great Hearts Online, Classical Conversations, and Latin programs.",blog
/blog/coach-meg-thomas-how-i-built-a-self-managing-homeschool-of-7-kids-with-the-successful-six,"Coach Meg Thomas: How I Built a Self-Managing Homeschool of 7 kids with the ""Successful Six""","When homeschool feels overwhelming, the solution isn't more curriculum or better scheduling — it's building a family culture where children learn to manage themselves. Veteran homeschool mom Meg Thoma",blog
/blog/college-and-career-advice-for-teens-with-rose-ybaben-and-danielle-rose,College and Career Advice for Teens with Rose Ybaben (ft. Danielle Randall),5 Counterintuitive Truths About Post-High School Planning That Most Parents Miss,podcast
/blog/college-dropout-becomes-billionaire-again,College dropout becomes billionaire (again),Figma founder Dylan Field becomes 4th Thiel Fellowship billionaire dropout. Explore 7 alternative career paths that skip college and build real-world skills.,daily
/blog/college-for-all-is-breaking-what-replaces-it,College-for-All Is Breaking. What Replaces It?,"Education experts Michelle Rhee and Michael Horn discuss career alternatives to college, apprenticeships, and preparing teens for tomorrow's job market.",podcast
/blog/coming-soon-openeds-new-platform,Coming Soon: OpenEd’s New Platform!,,blog
/blog/confession-played-lego-instead-math,Confession: I played with LEGO instead of doing math,"How ""wasting time"" with plastic bricks shaped my future (and why it's okay if your kid hates Saxon Math)",daily
/blog/create-before-you-consume,Create Before You Consume,"Isaac Morehouse’s “make something before you watch something” rule, Brian Ray’s latest research, and 10 YouTube channels that justify screen time.",daily
/blog/deep-dive-classical-education-explained,Deep Dive: Classical Education Explained,,daily
/blog/deep-dive-how-to-start-homeschooling-with-confidence,Deep Dive: How to Start Homeschooling With Confidence,Learn how to start homeschooling with confidence even if you're scared or new. Overcome the 5 biggest homeschool fears with practical tips from experienced mom and coach Meg Thomas.,daily
/blog/deschooling-vs-unschooling,Deschooling vs. Unschooling,"Hannah Frankman (@RebelEducator) on 'deschooling' plus 5 philosophical ""razors"" to sharpen your critical thinking",daily
/blog/dispelling-dyslexia-myths-with-the-science-of-reading,Dispelling Dyslexia Myths with the Science of Reading,"Reading specialists Kris Vassel and Jamie Lesko debunk misconceptions around dyslexia, and explain why early intervention can change everything",podcast
/blog/the-wasted-years-of-music-lessons-and-why-they-matter,Don’t Quit Music Lessons Just Because Your Kid Won’t Practice,"Deborah Pratt of SO School of Music reframes the “practice or quit” mindset, explaining why just showing up to lessons builds brains, identity, and lifelong musical skill.",podcast
/blog/dyslexia-guide-two-hour-school-days-and-a-71b-dropout,"Dyslexia guide, two-hour school days, and a $71B dropout",,daily
/blog/education-needs-a-software-update,Education needs a software update,"Why education is an operating system, not a game show. Plus: the $10M discovery about friendship, and what your kid's video game obsession is actually telling you.",daily
/blog/einstein-had-a-tutor,Einstein had a tutor?,"Why ""experts"" tell parents their kids should slow down—and what Einstein's tutor teaches us. PLUS: Self-paced STEM learning for advanced learners.",daily
/blog/episode-005-she-almost-gave-up-on-education,Episode 005 - she almost gave up on education,"Hear OpenEd VP of Learning Andrea Fife’s journey from burnout and college dropout to personalized-learning champion, and why open education helps every kid find a path that fits.",podcast
/blog/episode-006-deschooling-your-mind-with-hannah-frankman,Episode 006 - Deschooling Your Mind with Hannah Frankman,Most classroom time is wasted. Hannah Frankman shows the hidden harms of schooling and shares mental models to deschool your mind.,podcast
/blog/episode-007-5-building-blocks-of-open-education-with-isaac-morehouse,Episode 007 - 5 Building Blocks of Open Education with Isaac Morehouse,Why open education works: Isaac Morehouse shares five foundational ideas—from human curiosity to real-world application—on the OpenEd podcast.,podcast
/blog/episode-008-mark-hyatt,Episode 008 - MARK HYATT,Hands-on aviation learning with Mark Hyatt of Falcon Aerolab,podcast
/blog/episode-009-daniella-park-of-baketivity,Episode 009 - Daniella Park of Baketivity,The Surprising Connection Between Baking and STEM Education,podcast
/blog/episode-010-relax-and-trust-the-process,Episode 010 - Relax and trust the process,"Our first OpenEd Q&A tackles parents’ biggest worries: freedom vs prep, learning without grades, screen time, reading, and finding passions.",podcast
/blog/episode-011-unplugged-and-unafraid-the-nature-kids-connection,Episode 011 - Unplugged and Unafraid: The Nature Kids Connection,The nature kids join the OpenEd podcast,podcast
/blog/episode-012-kerry-mcdonald-on-liberating-education,Episode 012 - Kerry McDonald on Liberating Education,"Kerry McDonald explains why alternative education is booming—pandemic shifts, school choice, micro-schools, and tech fueling a new learning ecosystem.",podcast
/blog/episode-013-sidekick-to-hero-joey-mascio-on-empowering-teens-through-self-development,Episode 013 - Sidekick to Hero,Joey Mascio on Empowering Teens Through Self-Development,podcast
/blog/episode-014-stop-outsourcing-your-childs-education,Episode 014 - Stop Outsourcing Your Child's Education,Matt Beaudreau on Taking Back Control,podcast
/blog/episode-015-the-single-mom-who-fixed-her-kids-education-without-leaving-public-school,Episode 015 - The Single Mom Who Fixed Her Kid's Education (Without Leaving Public School),Sunny Simkins on customizing education as a single-parent,podcast
/blog/episode-016-how-to-transform-everyday-moments-into-powerful-learning-experiences-with-charlynn-chambers,Episode 016 – How to Transform Everyday Moments into Powerful Learning Experiences,When Education Becomes Life with Parent Ambassador Charlynn Chambers,podcast
/blog/episode-017-from-classroom-teacher-to-homeschool-mom,Episode 017 - From Classroom Teacher to Homeschool Mom,Jamie Lesko on Finding Your Family's Educational Cocktail,podcast
/blog/episode-018-is-it-really-dyslexia-why-your-childs-reading-struggles-might-be-vision-related,Episode 018 - Is It Really Dyslexia?,Why Your Child's Reading Struggles Might Be Vision-Related with Krystle Cordingley,podcast
/blog/episode-019-qa-adhd-social-skills-making-hard-choices-in-alternative-education,"Episode 019 – Q&A: ADHD, Social Skills, & Making Hard Choices in Alternative Education","With Special Guest Andrea Fife, ADHD Education Specialist",podcast
/blog/episode-020-the-secret-to-not-ruining-your-homeschool-kids-veteran-moms-20-year-journey,Episode 020 - The Secret to Not Ruining Your Homeschool Kids | Veteran Mom's 20-Year Journey,"Featuring Sandy Grant, Homeschool Mother of Six",podcast
/blog/episode-021-why-we-left-school-the-red-flags-she-wishes-she-saw-earlier,Episode 021 - Why We Left School (The Red Flags She Wishes She Saw Earlier),Featuring Cassie Shepard of Home Centered Learning,podcast
/blog/episode-022-how-this-working-mom-ditched-homework-transformed-her-kids-education,Episode 022 - How This Working Mom Ditched Homework &amp; Transformed Her Kids' Education,"Featuring Keri Mae, Former Public School Teacher",podcast
/blog/episode-023-the-apogee-approach-to-modern-education-a-former-teachers-journey-to-microschooling,Episode 023 - The Apogee Approach to Modern Education: A Former Teacher's Journey to Microschooling,"After 12 years in public education, Peggy couldn't ignore what her training in human development was telling her - the system wasn't working for kids. Now running Apogee Utah, she shares how giving ch",podcast
/blog/4874,Episode 023 - The Apogee Approach to Modern Education: A Former Teacher's Journey to Microschooling,"After 12 years in public education, Peggy couldn't ignore what her training in human development was telling her - the system wasn't working for kids. Now running Apogee Utah, she shares how giving ch",podcast
/blog/episode-024-why-poor-parents-trust-schools-more-than-rich-ones-do-derrell-bradford,Episode 024 - Why Poor Parents Trust Schools More Than Rich Ones Do | Derrell Bradford,"What 20,000 Families Revealed About America's Schools",podcast
/blog/finding-your-childs-superpower,Finding Your Child's Superpower: Why 'Average' Students Need Specialized Attention,"Charter school founder Mike Goldstein reveals education's blind spot: Schools have programs for struggling students and gifted kids, but the vast middle—the ""average"" students—get nothing. Here's why ",podcast
/blog/free-homeschool-curriculum-the-opened-complete-guide-to-quality-resources-on-a-budget,Free Homeschool Curriculum: The OpenEd Complete Guide to Quality Resources on a Budget,"Free homeschool curriculum that works. Complete guide to quality math, science, and language arts resources proven by families.",blog
